Well,Por,LogPerm,AI,Brittle,TOC,VR,Prod
1,12.08,1.07,2.80,81.40,1.16,2.31,1695.360819
2,12.38,1.26,3.22,46.17,0.89,1.88,3007.096063
3,14.02,0.95,4.01,72.80,0.89,2.72,2531.938259
4,17.67,1.91,2.63,39.81,1.08,1.88,5288.514854
5,17.52,1.52,3.18,10.94,1.51,1.90,2859.469624
6,14.53,1.57,2.69,53.60,0.94,1.67,4017.374438
7,13.49,1.28,2.93,63.71,0.80,1.85,2952.812773
8,11.58,1.11,3.25,53.00,0.69,1.93,2670.933846
9,12.52,1.00,2.43,65.77,0.95,1.98,2474.048178
10,13.25,1.37,3.71,66.20,1.14,2.65,2722.893266
11,15.04,1.48,2.22,61.11,1.08,1.77,3828.247174
12,16.19,1.84,2.29,49.10,1.53,1.86,5095.810104
13,16.82,1.69,2.80,66.65,1.17,1.98,4091.637316
14,17.39,1.60,2.55,56.43,1.87,2.19,5631.743856
15,13.83,1.66,2.51,66.22,0.18,1.64,2873.608798
16,11.34,1.00,3.43,58.03,0.57,2.15,2423.769381
17,19.55,2.13,3.08,35.49,1.34,1.95,5836.426637
18,15.58,1.30,2.53,29.43,1.35,1.88,3225.083588
19,14.73,1.61,3.03,67.42,0.90,1.98,3155.030659
20,12.47,0.93,3.54,48.82,0.90,2.54,3074.158402
21,18.08,1.74,2.38,53.56,1.26,2.09,6167.837326
22,16.32,1.40,2.41,46.78,1.21,1.72,5026.346076
23,12.62,0.87,2.38,15.68,1.00,1.48,1770.586346
24,10.03,0.63,3.29,37.74,0.38,1.70,1781.692901
25,18.66,1.68,1.39,53.35,1.77,1.71,6720.654413
26,7.27,0.70,3.41,54.56,-0.04,1.68,1087.058602
27,15.78,1.61,2.55,52.64,1.37,2.04,4778.082354
28,15.73,1.86,3.74,31.90,1.10,2.15,3497.054089
29,12.38,0.78,4.09,31.40,0.72,2.07,2250.406525
30,12.89,0.88,2.90,51.24,0.81,1.97,3244.507305
31,18.48,1.78,2.85,46.89,1.45,2.45,6527.986797
32,14.74,1.13,2.45,36.86,0.92,1.59,3496.723458
33,12.55,1.17,3.43,56.93,0.79,2.27,2962.390499
34,13.58,0.87,2.95,52.16,1.13,2.20,3583.292064
35,11.76,1.08,4.18,61.21,0.43,2.45,2427.658732
36,11.98,1.30,3.17,27.12,0.54,1.69,1928.277856
37,13.56,1.14,3.59,42.96,0.48,1.93,3351.917842
38,16.55,1.74,2.28,63.39,1.33,1.96,4356.575147
39,15.22,1.30,3.52,42.24,1.14,2.26,4163.132891
40,14.54,1.30,2.04,66.27,0.87,1.64,3165.456822
41,14.37,1.78,2.98,47.62,0.97,1.87,3987.338499
42,15.40,1.36,2.86,46.29,1.01,1.99,4456.421771
43,10.14,1.33,4.26,61.89,-0.19,1.97,1819.32951
44,11.09,0.94,3.16,29.62,0.83,1.96,1786.293005
45,18.37,1.78,2.56,44.22,2.07,2.34,6414.798704
46,14.71,1.47,2.39,26.33,0.66,1.15,2687.726662
47,9.29,0.51,2.82,63.86,0.30,1.60,1485.937828
48,11.85,1.24,3.26,24.76,0.08,1.38,1791.039317
49,18.59,1.63,2.91,49.20,1.00,1.90,6550.386315
